id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_main_managers_pelita_business_unit,pelita.business.unit,ib_base_pelita.model_pelita_business_unit,group_airframe_managers,1,1,1,1
access_main_managers_aircraft_acquisition,aircraft.acquisition,ams_base.model_aircraft_acquisition,group_airframe_managers,1,1,1,1
access_main_managers_ams_daily,ams.daily,ams_daily.model_ams_daily,group_airframe_managers,1,1,1,1
access_main_managers_ams_daily_component,ams_daily.component,ams_daily.model_ams_daily_component,group_airframe_managers,1,1,1,1
access_main_managers_aircraft_detail_avionic,aircraft.detail.avionic,ams_base.model_aircraft_detail_avionic,group_airframe_managers,1,1,1,1
access_main_managers_ams_component_part,ams.component.part,ams_base.model_ams_component_part,group_airframe_managers,1,1,1,1
access_main_managers_ams_manual_changes,ams.manual_changes,ams_base.model_ams_manual_changes,group_airframe_managers,1,1,1,1
access_main_managers_ams_component_history,ams.component_history,ams_base.model_ams_component_history,group_airframe_managers,1,1,1,1
access_main_managers_ams_inspection,ams.inspection,ams_base.model_ams_inspection,group_airframe_managers,1,1,1,1
access_main_managers_ams_component_servicelife,ams.component.servicelife,ams_base.model_ams_component_servicelife,group_airframe_managers,1,1,1,1
access_main_managers_ams_component_otherreset,ams.component.otherreset,ams_base.model_ams_component_otherreset,group_airframe_managers,1,1,1,1
access_main_managers_ams_log,ams.log,ams_airworthy.model_ams_log,group_airframe_managers,1,1,1,1
access_main_managers_ams_checklist_todo,ams.checklist.todo,ams_base.model_ams_checklist_todo,group_airframe_managers,1,1,1,1
access_main_managers_inspection_component_needed,inspection.component.needed,ams_base.model_inspection_component_needed,group_airframe_managers,1,1,1,1
access_main_managers_auxiliary_type,auxiliary.type.product,ams_base.model_auxiliary_type,group_airframe_managers,1,1,1,1
access_main_managers_airworthy_overhaul,airworthy.overhaul,ams_airworthy.model_airworthy_overhaul,group_airframe_managers,1,1,1,1
access_main_managers_airworthy_inspection,airworthy.inspection,ams_airworthy.model_airworthy_inspection,group_airframe_managers,1,1,1,1
access_main_managers_airworthy_overhaul_part,airworthy.overhaul.part,ams_airworthy.model_airworthy_overhaul_part,group_airframe_managers,1,1,1,1
access_main_managers_ams_bin,ams.bin,ams_base.model_ams_bin,group_airframe_managers,1,1,1,1
access_main_managers_ams_stock,ams.stock.bin,ams_inventory.model_ams_stock,group_airframe_managers,1,1,1,1
access_main_managers_bulletin_aircraft_affected,bulletin.aircraft.affected,ams_bulletin.model_bulletin_aircraft_affected,group_airframe_managers,1,1,1,1
